Configuring hxt-charproperties-9.2.0.1...
    isHebrew (src/Data/Char/Properties/UnicodeBlocks.hs:578)
    isArabic (src/Data/Char/Properties/UnicodeBlocks.hs:581)
    isSyriac (src/Data/Char/Properties/UnicodeBlocks.hs:584)
    isArabicSupplement (src/Data/Char/Properties/UnicodeBlocks.hs:587)
    isThaana (src/Data/Char/Properties/UnicodeBlocks.hs:590)
    isNKo (src/Data/Char/Properties/UnicodeBlocks.hs:593)
    isSamaritan (src/Data/Char/Properties/UnicodeBlocks.hs:596)
    isMandaic (src/Data/Char/Properties/UnicodeBlocks.hs:599)
    isArabicExtendedA (src/Data/Char/Properties/UnicodeBlocks.hs:602)
    isDevanagari (src/Data/Char/Properties/UnicodeBlocks.hs:605)
    isBengali (src/Data/Char/Properties/UnicodeBlocks.hs:608)
    isGurmukhi (src/Data/Char/Properties/UnicodeBlocks.hs:611)
    isGujarati (src/Data/Char/Properties/UnicodeBlocks.hs:614)
    isOriya (src/Data/Char/Properties/UnicodeBlocks.hs:617)
    isTamil (src/Data/Char/Properties/UnicodeBlocks.hs:620)
    isTelugu (src/Data/Char/Properties/UnicodeBlocks.hs:623)
    isKannada (src/Data/Char/Properties/UnicodeBlocks.hs:626)
    isMalayalam (src/Data/Char/Properties/UnicodeBlocks.hs:629)
    isSinhala (src/Data/Char/Properties/UnicodeBlocks.hs:632)
    isThai (src/Data/Char/Properties/UnicodeBlocks.hs:635)
    isLao (src/Data/Char/Properties/UnicodeBlocks.hs:638)
    isTibetan (src/Data/Char/Properties/UnicodeBlocks.hs:641)
    isMyanmar (src/Data/Char/Properties/UnicodeBlocks.hs:644)
    isGeorgian (src/Data/Char/Properties/UnicodeBlocks.hs:647)
    isHangulJamo (src/Data/Char/Properties/UnicodeBlocks.hs:650)
    isEthiopic (src/Data/Char/Properties/UnicodeBlocks.hs:653)
    isEthiopicSupplement (src/Data/Char/Properties/UnicodeBlocks.hs:656)
    isCherokee (src/Data/Char/Properties/UnicodeBlocks.hs:659)
    isUnifiedCanadianAboriginalSyllabics (src/Data/Char/Properties/UnicodeBlocks.hs:662)
    isOgham (src/Data/Char/Properties/UnicodeBlocks.hs:665)
    isRunic (src/Data/Char/Properties/UnicodeBlocks.hs:668)
    isTagalog (src/Data/Char/Properties/UnicodeBlocks.hs:671)
    isHanunoo (src/Data/Char/Properties/UnicodeBlocks.hs:674)
    isBuhid (src/Data/Char/Properties/UnicodeBlocks.hs:677)
    isTagbanwa (src/Data/Char/Properties/UnicodeBlocks.hs:680)
    isKhmer (src/Data/Char/Properties/UnicodeBlocks.hs:683)
    isMongolian (src/Data/Char/Properties/UnicodeBlocks.hs:686)
    isUnifiedCanadianAboriginalSyllabicsExtended (src/Data/Char/Properties/UnicodeBlocks.hs:689)
    isLimbu (src/Data/Char/Properties/UnicodeBlocks.hs:692)
    isTaiLe (src/Data/Char/Properties/UnicodeBlocks.hs:695)
    isNewTaiLue (src/Data/Char/Properties/UnicodeBlocks.hs:698)
    isKhmerSymbols (src/Data/Char/Properties/UnicodeBlocks.hs:701)
    isBuginese (src/Data/Char/Properties/UnicodeBlocks.hs:704)
    isTaiTham (src/Data/Char/Properties/UnicodeBlocks.hs:707)
    isCombiningDiacriticalMarksExtended (src/Data/Char/Properties/UnicodeBlocks.hs:710)
    isBalinese (src/Data/Char/Properties/UnicodeBlocks.hs:713)
    isSundanese (src/Data/Char/Properties/UnicodeBlocks.hs:716)
    isBatak (src/Data/Char/Properties/UnicodeBlocks.hs:719)
    isLepcha (src/Data/Char/Properties/UnicodeBlocks.hs:722)
    isOlChiki (src/Data/Char/Properties/UnicodeBlocks.hs:725)
    isSundaneseSupplement (src/Data/Char/Properties/UnicodeBlocks.hs:728)
    isVedicExtensions (src/Data/Char/Properties/UnicodeBlocks.hs:731)
    isPhoneticExtensions (src/Data/Char/Properties/UnicodeBlocks.hs:734)
    isPhoneticExtensionsSupplement (src/Data/Char/Properties/UnicodeBlocks.hs:737)
    isCombiningDiacriticalMarksSupplement (src/Data/Char/Properties/UnicodeBlocks.hs:740)
    isLatinExtendedAdditional (src/Data/Char/Properties/UnicodeBlocks.hs:743)
    isGreekExtended (src/Data/Char/Properties/UnicodeBlocks.hs:746)
    isGeneralPunctuation (src/Data/Char/Properties/UnicodeBlocks.hs:749)
    isSuperscriptsandSubscripts (src/Data/Char/Properties/UnicodeBlocks.hs:752)
    isCurrencySymbols (src/Data/Char/Properties/UnicodeBlocks.hs:755)
    isCombiningDiacriticalMarksforSymbols (src/Data/Char/Properties/UnicodeBlocks.hs:758)
    isLetterlikeSymbols (src/Data/Char/Properties/UnicodeBlocks.hs:761)
    isNumberForms (src/Data/Char/Properties/UnicodeBlocks.hs:764)
    isArrows (src/Data/Char/Properties/UnicodeBlocks.hs:767)
    isMathematicalOperators (src/Data/Char/Properties/UnicodeBlocks.hs:770)
    isMiscellaneousTechnical (src/Data/Char/Properties/UnicodeBlocks.hs:773)
    isControlPictures (src/Data/Char/Properties/UnicodeBlocks.hs:776)
    isOpticalCharacterRecognition (src/Data/Char/Properties/UnicodeBlocks.hs:779)
    isEnclosedAlphanumerics (src/Data/Char/Properties/UnicodeBlocks.hs:782)
    isBoxDrawing (src/Data/Char/Properties/UnicodeBlocks.hs:785)
    isBlockElements (src/Data/Char/Properties/UnicodeBlocks.hs:788)
    isGeometricShapes (src/Data/Char/Properties/UnicodeBlocks.hs:791)
    isMiscellaneousSymbols (src/Data/Char/Properties/UnicodeBlocks.hs:794)
    isDingbats (src/Data/Char/Properties/UnicodeBlocks.hs:797)
    isMiscellaneousMathematicalSymbolsA (src/Data/Char/Properties/UnicodeBlocks.hs:800)
    isSupplementalArrowsA (src/Data/Char/Properties/UnicodeBlocks.hs:803)
    isBraillePatterns (src/Data/Char/Properties/UnicodeBlocks.hs:806)
    isSupplementalArrowsB (src/Data/Char/Properties/UnicodeBlocks.hs:809)
    isMiscellaneousMathematicalSymbolsB (src/Data/Char/Properties/UnicodeBlocks.hs:812)
    isSupplementalMathematicalOperators (src/Data/Char/Properties/UnicodeBlocks.hs:815)
    isMiscellaneousSymbolsandArrows (src/Data/Char/Properties/UnicodeBlocks.hs:818)
    isGlagolitic (src/Data/Char/Properties/UnicodeBlocks.hs:821)
    isLatinExtendedC (src/Data/Char/Properties/UnicodeBlocks.hs:824)
    isCoptic (src/Data/Char/Properties/UnicodeBlocks.hs:827)
    isGeorgianSupplement (src/Data/Char/Properties/UnicodeBlocks.hs:830)
    isTifinagh (src/Data/Char/Properties/UnicodeBlocks.hs:833)
    isEthiopicExtended (src/Data/Char/Properties/UnicodeBlocks.hs:836)
    isCyrillicExtendedA (src/Data/Char/Properties/UnicodeBlocks.hs:839)
    isSupplementalPunctuation (src/Data/Char/Properties/UnicodeBlocks.hs:842)
    isCJKRadicalsSupplement (src/Data/Char/Properties/UnicodeBlocks.hs:845)
    isKangxiRadicals (src/Data/Char/Properties/UnicodeBlocks.hs:848)
    isIdeographicDescriptionCharacters (src/Data/Char/Properties/UnicodeBlocks.hs:851)
    isCJKSymbolsandPunctuation (src/Data/Char/Properties/UnicodeBlocks.hs:854)
    isHiragana (src/Data/Char/Properties/UnicodeBlocks.hs:857)
    isKatakana (src/Data/Char/Properties/UnicodeBlocks.hs:860)
    isBopomofo (src/Data/Char/Properties/UnicodeBlocks.hs:863)
    isHangulCompatibilityJamo (src/Data/Char/Properties/UnicodeBlocks.hs:866)
    isKanbun (src/Data/Char/Properties/UnicodeBlocks.hs:869)
    isBopomofoExtended (src/Data/Char/Properties/UnicodeBlocks.hs:872)
    isCJKStrokes (src/Data/Char/Properties/UnicodeBlocks.hs:875)
    isKatakanaPhoneticExtensions (src/Data/Char/Properties/UnicodeBlocks.hs:878)
    isEnclosedCJKLettersandMonths (src/Data/Char/Properties/UnicodeBlocks.hs:881)
    isCJKCompatibility (src/Data/Char/Properties/UnicodeBlocks.hs:884)
    isCJKUnifiedIdeographsExtensionA (src/Data/Char/Properties/UnicodeBlocks.hs:887)
    isYijingHexagramSymbols (src/Data/Char/Properties/UnicodeBlocks.hs:890)
    isCJKUnifiedIdeographs (src/Data/Char/Properties/UnicodeBlocks.hs:893)
    isYiSyllables (src/Data/Char/Properties/UnicodeBlocks.hs:896)
    isYiRadicals (src/Data/Char/Properties/UnicodeBlocks.hs:899)
    isLisu (src/Data/Char/Properties/UnicodeBlocks.hs:902)
    isVai (src/Data/Char/Properties/UnicodeBlocks.hs:905)
    isCyrillicExtendedB (src/Data/Char/Properties/UnicodeBlocks.hs:908)
    isBamum (src/Data/Char/Properties/UnicodeBlocks.hs:911)
    isModifierToneLetters (src/Data/Char/Properties/UnicodeBlocks.hs:914)
    isLatinExtendedD (src/Data/Char/Properties/UnicodeBlocks.hs:917)
    isSylotiNagri (src/Data/Char/Properties/UnicodeBlocks.hs:920)
    isCommonIndicNumberForms (src/Data/Char/Properties/UnicodeBlocks.hs:923)
    isPhagspa (src/Data/Char/Properties/UnicodeBlocks.hs:926)
    isSaurashtra (src/Data/Char/Properties/UnicodeBlocks.hs:929)
    isDevanagariExtended (src/Data/Char/Properties/UnicodeBlocks.hs:932)
    isKayahLi (src/Data/Char/Properties/UnicodeBlocks.hs:935)
    isRejang (src/Data/Char/Properties/UnicodeBlocks.hs:938)
    isHangulJamoExtendedA (src/Data/Char/Properties/UnicodeBlocks.hs:941)
    isJavanese (src/Data/Char/Properties/UnicodeBlocks.hs:944)
    isMyanmarExtendedB (src/Data/Char/Properties/UnicodeBlocks.hs:947)
    isCham (src/Data/Char/Properties/UnicodeBlocks.hs:950)
    isMyanmarExtendedA (src/Data/Char/Properties/UnicodeBlocks.hs:953)
    isTaiViet (src/Data/Char/Properties/UnicodeBlocks.hs:956)
    isMeeteiMayekExtensions (src/Data/Char/Properties/UnicodeBlocks.hs:959)
    isEthiopicExtendedA (src/Data/Char/Properties/UnicodeBlocks.hs:962)
    isLatinExtendedE (src/Data/Char/Properties/UnicodeBlocks.hs:965)
    isMeeteiMayek (src/Data/Char/Properties/UnicodeBlocks.hs:968)
    isHangulSyllables (src/Data/Char/Properties/UnicodeBlocks.hs:971)
    isHangulJamoExtendedB (src/Data/Char/Properties/UnicodeBlocks.hs:974)
    isHighSurrogates (src/Data/Char/Properties/UnicodeBlocks.hs:977)
    isHighPrivateUseSurrogates (src/Data/Char/Properties/UnicodeBlocks.hs:980)
    isLowSurrogates (src/Data/Char/Properties/UnicodeBlocks.hs:983)
    isPrivateUseArea (src/Data/Char/Properties/UnicodeBlocks.hs:986)
    isCJKCompatibilityIdeographs (src/Data/Char/Properties/UnicodeBlocks.hs:989)
    isAlphabeticPresentationForms (src/Data/Char/Properties/UnicodeBlocks.hs:992)
    isArabicPresentationFormsA (src/Data/Char/Properties/UnicodeBlocks.hs:995)
    isVariationSelectors (src/Data/Char/Properties/UnicodeBlocks.hs:998)
    isVerticalForms (src/Data/Char/Properties/UnicodeBlocks.hs:1001)
    isCombiningHalfMarks (src/Data/Char/Properties/UnicodeBlocks.hs:1004)
    isCJKCompatibilityForms (src/Data/Char/Properties/UnicodeBlocks.hs:1007)
    isSmallFormVariants (src/Data/Char/Properties/UnicodeBlocks.hs:1010)
    isArabicPresentationFormsB (src/Data/Char/Properties/UnicodeBlocks.hs:1013)
    isHalfwidthandFullwidthForms (src/Data/Char/Properties/UnicodeBlocks.hs:1016)
    isSpecials (src/Data/Char/Properties/UnicodeBlocks.hs:1019)
    isLinearBSyllabary (src/Data/Char/Properties/UnicodeBlocks.hs:1022)
    isLinearBIdeograms (src/Data/Char/Properties/UnicodeBlocks.hs:1025)
    isAegeanNumbers (src/Data/Char/Properties/UnicodeBlocks.hs:1028)
    isAncientGreekNumbers (src/Data/Char/Properties/UnicodeBlocks.hs:1031)
    isAncientSymbols (src/Data/Char/Properties/UnicodeBlocks.hs:1034)
    isPhaistosDisc (src/Data/Char/Properties/UnicodeBlocks.hs:1037)
    isLycian (src/Data/Char/Properties/UnicodeBlocks.hs:1040)
    isCarian (src/Data/Char/Properties/UnicodeBlocks.hs:1043)
    isCopticEpactNumbers (src/Data/Char/Properties/UnicodeBlocks.hs:1046)
    isOldItalic (src/Data/Char/Properties/UnicodeBlocks.hs:1049)
    isGothic (src/Data/Char/Properties/UnicodeBlocks.hs:1052)
    isOldPermic (src/Data/Char/Properties/UnicodeBlocks.hs:1055)
    isUgaritic (src/Data/Char/Properties/UnicodeBlocks.hs:1058)
    isOldPersian (src/Data/Char/Properties/UnicodeBlocks.hs:1061)
    isDeseret (src/Data/Char/Properties/UnicodeBlocks.hs:1064)
    isShavian (src/Data/Char/Properties/UnicodeBlocks.hs:1067)
    isOsmanya (src/Data/Char/Properties/UnicodeBlocks.hs:1070)
    isElbasan (src/Data/Char/Properties/UnicodeBlocks.hs:1073)
    isCaucasianAlbanian (src/Data/Char/Properties/UnicodeBlocks.hs:1076)
    isLinearA (src/Data/Char/Properties/UnicodeBlocks.hs:1079)
    isCypriotSyllabary (src/Data/Char/Properties/UnicodeBlocks.hs:1082)
    isImperialAramaic (src/Data/Char/Properties/UnicodeBlocks.hs:1085)
    isPalmyrene (src/Data/Char/Properties/UnicodeBlocks.hs:1088)
    isNabataean (src/Data/Char/Properties/UnicodeBlocks.hs:1091)
    isPhoenician (src/Data/Char/Properties/UnicodeBlocks.hs:1094)
    isLydian (src/Data/Char/Properties/UnicodeBlocks.hs:1097)
    isMeroiticHieroglyphs (src/Data/Char/Properties/UnicodeBlocks.hs:1100)
    isMeroiticCursive (src/Data/Char/Properties/UnicodeBlocks.hs:1103)
    isKharoshthi (src/Data/Char/Properties/UnicodeBlocks.hs:1106)
    isOldSouthArabian (src/Data/Char/Properties/UnicodeBlocks.hs:1109)
    isOldNorthArabian (src/Data/Char/Properties/UnicodeBlocks.hs:1112)
    isManichaean (src/Data/Char/Properties/UnicodeBlocks.hs:1115)
    isAvestan (src/Data/Char/Properties/UnicodeBlocks.hs:1118)
    isInscriptionalParthian (src/Data/Char/Properties/UnicodeBlocks.hs:1121)
    isInscriptionalPahlavi (src/Data/Char/Properties/UnicodeBlocks.hs:1124)
    isPsalterPahlavi (src/Data/Char/Properties/UnicodeBlocks.hs:1127)
    isOldTurkic (src/Data/Char/Properties/UnicodeBlocks.hs:1130)
    isRumiNumeralSymbols (src/Data/Char/Properties/UnicodeBlocks.hs:1133)
    isBrahmi (src/Data/Char/Properties/UnicodeBlocks.hs:1136)
    isKaithi (src/Data/Char/Properties/UnicodeBlocks.hs:1139)
    isSoraSompeng (src/Data/Char/Properties/UnicodeBlocks.hs:1142)
    isChakma (src/Data/Char/Properties/UnicodeBlocks.hs:1145)
    isMahajani (src/Data/Char/Properties/UnicodeBlocks.hs:1148)
    isSharada (src/Data/Char/Properties/UnicodeBlocks.hs:1151)
    isSinhalaArchaicNumbers (src/Data/Char/Properties/UnicodeBlocks.hs:1154)
    isKhojki (src/Data/Char/Properties/UnicodeBlocks.hs:1157)
    isKhudawadi (src/Data/Char/Properties/UnicodeBlocks.hs:1160)
    isGrantha (src/Data/Char/Properties/UnicodeBlocks.hs:1163)
    isTirhuta (src/Data/Char/Properties/UnicodeBlocks.hs:1166)
    isSiddham (src/Data/Char/Properties/UnicodeBlocks.hs:1169)
    isModi (src/Data/Char/Properties/UnicodeBlocks.hs:1172)
    isTakri (src/Data/Char/Properties/UnicodeBlocks.hs:1175)
    isWarangCiti (src/Data/Char/Properties/UnicodeBlocks.hs:1178)
    isPauCinHau (src/Data/Char/Properties/UnicodeBlocks.hs:1181)
    isCuneiform (src/Data/Char/Properties/UnicodeBlocks.hs:1184)
    isCuneiformNumbersandPunctuation (src/Data/Char/Properties/UnicodeBlocks.hs:1187)
    isEgyptianHieroglyphs (src/Data/Char/Properties/UnicodeBlocks.hs:1190)
    isBamumSupplement (src/Data/Char/Properties/UnicodeBlocks.hs:1193)
    isMro (src/Data/Char/Properties/UnicodeBlocks.hs:1196)
    isBassaVah (src/Data/Char/Properties/UnicodeBlocks.hs:1199)
    isPahawhHmong (src/Data/Char/Properties/UnicodeBlocks.hs:1202)
    isMiao (src/Data/Char/Properties/UnicodeBlocks.hs:1205)
    isKanaSupplement (src/Data/Char/Properties/UnicodeBlocks.hs:1208)
    isDuployan (src/Data/Char/Properties/UnicodeBlocks.hs:1211)
    isShorthandFormatControls (src/Data/Char/Properties/UnicodeBlocks.hs:1214)
    isByzantineMusicalSymbols (src/Data/Char/Properties/UnicodeBlocks.hs:1217)
    isMusicalSymbols (src/Data/Char/Properties/UnicodeBlocks.hs:1220)
    isAncientGreekMusicalNotation (src/Data/Char/Properties/UnicodeBlocks.hs:1223)
    isTaiXuanJingSymbols (src/Data/Char/Properties/UnicodeBlocks.hs:1226)
    isCountingRodNumerals (src/Data/Char/Properties/UnicodeBlocks.hs:1229)
    isMathematicalAlphanumericSymbols (src/Data/Char/Properties/UnicodeBlocks.hs:1232)
    isMendeKikakui (src/Data/Char/Properties/UnicodeBlocks.hs:1235)
    isArabicMathematicalAlphabeticSymbols (src/Data/Char/Properties/UnicodeBlocks.hs:1238)
    isMahjongTiles (src/Data/Char/Properties/UnicodeBlocks.hs:1241)
    isDominoTiles (src/Data/Char/Properties/UnicodeBlocks.hs:1244)
    isPlayingCards (src/Data/Char/Properties/UnicodeBlocks.hs:1247)
    isEnclosedAlphanumericSupplement (src/Data/Char/Properties/UnicodeBlocks.hs:1250)
    isEnclosedIdeographicSupplement (src/Data/Char/Properties/UnicodeBlocks.hs:1253)
    isMiscellaneousSymbolsandPictographs (src/Data/Char/Properties/UnicodeBlocks.hs:1256)
    isEmoticons (src/Data/Char/Properties/UnicodeBlocks.hs:1259)
    isOrnamentalDingbats (src/Data/Char/Properties/UnicodeBlocks.hs:1262)
    isTransportandMapSymbols (src/Data/Char/Properties/UnicodeBlocks.hs:1265)
    isAlchemicalSymbols (src/Data/Char/Properties/UnicodeBlocks.hs:1268)
    isGeometricShapesExtended (src/Data/Char/Properties/UnicodeBlocks.hs:1271)
    isSupplementalArrowsC (src/Data/Char/Properties/UnicodeBlocks.hs:1274)
    isCJKUnifiedIdeographsExtensionB (src/Data/Char/Properties/UnicodeBlocks.hs:1277)
    isCJKUnifiedIdeographsExtensionC (src/Data/Char/Properties/UnicodeBlocks.hs:1280)
    isCJKUnifiedIdeographsExtensionD (src/Data/Char/Properties/UnicodeBlocks.hs:1283)
    isCJKCompatibilityIdeographsSupplement (src/Data/Char/Properties/UnicodeBlocks.hs:1286)
    isTags (src/Data/Char/Properties/UnicodeBlocks.hs:1289)
    isVariationSelectorsSupplement (src/Data/Char/Properties/UnicodeBlocks.hs:1292)
    isSupplementaryPrivateUseAreaA (src/Data/Char/Properties/UnicodeBlocks.hs:1295)
    isSupplementaryPrivateUseAreaB (src/Data/Char/Properties/UnicodeBlocks.hs:1298)
   6% (  1 / 16) in 'Data.Set.CharSet'
  Missing documentation for:
    CharSet (src/Data/Set/CharSet.hs:39)
    emptyCS (src/Data/Set/CharSet.hs:41)
    allCS (src/Data/Set/CharSet.hs:45)
    singleCS (src/Data/Set/CharSet.hs:49)
    stringCS (src/Data/Set/CharSet.hs:53)
    rangeCS (src/Data/Set/CharSet.hs:57)
    nullCS (src/Data/Set/CharSet.hs:63)
    fullCS (src/Data/Set/CharSet.hs:67)
    unionCS (src/Data/Set/CharSet.hs:81)
    diffCS (src/Data/Set/CharSet.hs:97)
    intersectCS (src/Data/Set/CharSet.hs:116)
    exorCS (src/Data/Set/CharSet.hs:132)
    compCS (src/Data/Set/CharSet.hs:113)
    elemCS (src/Data/Set/CharSet.hs:74)
    toListCS (src/Data/Set/CharSet.hs:78)
  51% ( 20 / 39) in 'Data.Char.Properties.XMLCharProps'
  Missing documentation for:
    charPropXmlChar (src/Data/Char/Properties/XMLCharProps.hs:88)
    charPropXmlCharCR (src/Data/Char/Properties/XMLCharProps.hs:120)
    charPropXml1ByteChar (src/Data/Char/Properties/XMLCharProps.hs:135)
    charPropXmlLatin1Char (src/Data/Char/Properties/XMLCharProps.hs:148)
    charPropXmlSpaceChar (src/Data/Char/Properties/XMLCharProps.hs:172)
    charPropXmlSpaceCharCR (src/Data/Char/Properties/XMLCharProps.hs:192)
    charPropXml11SpaceChar (src/Data/Char/Properties/XMLCharProps.hs:204)
    charPropXmlNameChar (src/Data/Char/Properties/XMLCharProps.hs:227)
    charPropXmlNameStartChar (src/Data/Char/Properties/XMLCharProps.hs:260)
    charPropXmlNCNameChar (src/Data/Char/Properties/XMLCharProps.hs:289)
    charPropXmlNCNameStartChar (src/Data/Char/Properties/XMLCharProps.hs:314)
    charPropXmlPubidChar (src/Data/Char/Properties/XMLCharProps.hs:326)
    charPropXmlLetter (src/Data/Char/Properties/XMLCharProps.hs:343)
    charPropXmlBaseChar (src/Data/Char/Properties/XMLCharProps.hs:355)
    charPropXmlIdeographicChar (src/Data/Char/Properties/XMLCharProps.hs:567)
    charPropXmlCombiningChar (src/Data/Char/Properties/XMLCharProps.hs:580)
    charPropXmlDigit (src/Data/Char/Properties/XMLCharProps.hs:685)
    charPropXmlExtender (src/Data/Char/Properties/XMLCharProps.hs:710)
    charPropXmlControlOrPermanentlyUndefined (src/Data/Char/Properties/XMLCharProps.hs:739)
   1% (  1 / 73) in 'Data.Char.Properties.UnicodeCharProps'
  Missing documentation for:
    isUnicodeC (src/Data/Char/Properties/UnicodeCharProps.hs:100)
    isUnicodeCc (src/Data/Char/Properties/UnicodeCharProps.hs:138)
    isUnicodeCf (src/Data/Char/Properties/UnicodeCharProps.hs:150)
    isUnicodeCo (src/Data/Char/Properties/UnicodeCharProps.hs:177)
    isUnicodeCs (src/Data/Char/Properties/UnicodeCharProps.hs:193)
    isUnicodeL (src/Data/Char/Properties/UnicodeCharProps.hs:207)
    isUnicodeLl (src/Data/Char/Properties/UnicodeCharProps.hs:760)
    isUnicodeLm (src/Data/Char/Properties/UnicodeCharProps.hs:1395)
    isUnicodeLo (src/Data/Char/Properties/UnicodeCharProps.hs:1461)
    isUnicodeLt (src/Data/Char/Properties/UnicodeCharProps.hs:1894)
    isUnicodeLu (src/Data/Char/Properties/UnicodeCharProps.hs:1914)
    isUnicodeM (src/Data/Char/Properties/UnicodeCharProps.hs:2546)
    isUnicodeMc (src/Data/Char/Properties/UnicodeCharProps.hs:2785)
    isUnicodeMe (src/Data/Char/Properties/UnicodeCharProps.hs:2942)
    isUnicodeMn (src/Data/Char/Properties/UnicodeCharProps.hs:2957)
    isUnicodeN (src/Data/Char/Properties/UnicodeCharProps.hs:3222)
    isUnicodeNd (src/Data/Char/Properties/UnicodeCharProps.hs:3337)
    isUnicodeNl (src/Data/Char/Properties/UnicodeCharProps.hs:3397)
    isUnicodeNo (src/Data/Char/Properties/UnicodeCharProps.hs:3419)
    isUnicodeP (src/Data/Char/Properties/UnicodeCharProps.hs:3481)
    isUnicodePc (src/Data/Char/Properties/UnicodeCharProps.hs:3646)
    isUnicodePd (src/Data/Char/Properties/UnicodeCharProps.hs:3662)
    isUnicodePe (src/Data/Char/Properties/UnicodeCharProps.hs:3689)
    isUnicodePf (src/Data/Char/Properties/UnicodeCharProps.hs:3771)
    isUnicodePi (src/Data/Char/Properties/UnicodeCharProps.hs:3791)
    isUnicodePo (src/Data/Char/Properties/UnicodeCharProps.hs:3812)
    isUnicodePs (src/Data/Char/Properties/UnicodeCharProps.hs:3973)
    isUnicodeS (src/Data/Char/Properties/UnicodeCharProps.hs:4058)
    isUnicodeSc (src/Data/Char/Properties/UnicodeCharProps.hs:4278)
    isUnicodeSk (src/Data/Char/Properties/UnicodeCharProps.hs:4305)
    isUnicodeSm (src/Data/Char/Properties/UnicodeCharProps.hs:4343)
    isUnicodeSo (src/Data/Char/Properties/UnicodeCharProps.hs:4417)
    isUnicodeZ (src/Data/Char/Properties/UnicodeCharProps.hs:4592)
    isUnicodeZl (src/Data/Char/Properties/UnicodeCharProps.hs:4610)
    isUnicodeZp (src/Data/Char/Properties/UnicodeCharProps.hs:4621)
    isUnicodeZs (src/Data/Char/Properties/UnicodeCharProps.hs:4632)
    charPropUnicodeC (src/Data/Char/Properties/UnicodeCharProps.hs:104)
    charPropUnicodeCc (src/Data/Char/Properties/UnicodeCharProps.hs:142)
    charPropUnicodeCf (src/Data/Char/Properties/UnicodeCharProps.hs:154)
    charPropUnicodeCo (src/Data/Char/Properties/UnicodeCharProps.hs:181)
    charPropUnicodeCs (src/Data/Char/Properties/UnicodeCharProps.hs:197)
    charPropUnicodeL (src/Data/Char/Properties/UnicodeCharProps.hs:211)
    charPropUnicodeLl (src/Data/Char/Properties/UnicodeCharProps.hs:764)
    charPropUnicodeLm (src/Data/Char/Properties/UnicodeCharProps.hs:1399)
    charPropUnicodeLo (src/Data/Char/Properties/UnicodeCharProps.hs:1465)
    charPropUnicodeLt (src/Data/Char/Properties/UnicodeCharProps.hs:1898)
    charPropUnicodeLu (src/Data/Char/Properties/UnicodeCharProps.hs:1918)
    charPropUnicodeM (src/Data/Char/Properties/UnicodeCharProps.hs:2550)
    charPropUnicodeMc (src/Data/Char/Properties/UnicodeCharProps.hs:2789)
    charPropUnicodeMe (src/Data/Char/Properties/UnicodeCharProps.hs:2946)
    charPropUnicodeMn (src/Data/Char/Properties/UnicodeCharProps.hs:2961)
    charPropUnicodeN (src/Data/Char/Properties/UnicodeCharProps.hs:3226)
    charPropUnicodeNd (src/Data/Char/Properties/UnicodeCharProps.hs:3341)
    charPropUnicodeNl (src/Data/Char/Properties/UnicodeCharProps.hs:3401)
